id,rating,showdown_name,veekun_name,gen,slug,name
1,10,Stench,stench,3,stench,Stench
2,80,Drizzle,drizzle,3,drizzle,Drizzle
3,90,"Speed Boost",speed-boost,3,speed-boost,"Speed Boost"
4,20,"Battle Armor",battle-armor,3,battle-armor,"Battle Armor"
5,60,Sturdy,sturdy,3,sturdy,Sturdy
6,20,Damp,damp,3,damp,Damp
7,40,Limber,limber,3,limber,Limber
8,30,"Sand Veil",sand-veil,3,sand-veil,"Sand Veil"
9,40,Static,static,3,static,Static
10,70,"Volt Absorb",volt-absorb,3,volt-absorb,"Volt Absorb"
11,70,"Water Absorb",water-absorb,3,water-absorb,"Water Absorb"
12,30,Oblivious,oblivious,3,oblivious,Oblivious
13,40,"Cloud Nine",cloud-nine,3,cloud-nine,"Cloud Nine"
14,60,"Compound Eyes",compound-eyes,3,compound-eyes,"Compound Eyes"
15,40,Insomnia,insomnia,3,insomnia,Insomnia
16,0,"Color Change",color-change,3,color-change,"Color Change"
17,40,Immunity,immunity,3,immunity,Immunity
18,70,"Flash Fire",flash-fire,3,flash-fire,"Flash Fire"
19,40,"Shield Dust",shield-dust,3,shield-dust,"Shield Dust"
20,30,"Own Tempo",own-tempo,3,own-tempo,"Own Tempo"
21,20,"Suction Cups",suction-cups,3,suction-cups,"Suction Cups"
22,70,Intimidate,intimidate,3,intimidate,Intimidate
23,100,"Shadow Tag",shadow-tag,3,shadow-tag,"Shadow Tag"
24,50,"Rough Skin",rough-skin,3,rough-skin,"Rough Skin"
25,100,"Wonder Guard",wonder-guard,3,wonder-guard,"Wonder Guard"
26,70,Levitate,levitate,3,levitate,Levitate
27,40,"Effect Spore",effect-spore,3,effect-spore,"Effect Spore"
28,40,Synchronize,synchronize,3,synchronize,Synchronize
29,40,"Clear Body",clear-body,3,clear-body,"Clear Body"
30,50,"Natural Cure",natural-cure,3,natural-cure,"Natural Cure"
31,60,"Lightning Rod",lightning-rod,3,lightning-rod,"Lightning Rod"
32,70,"Serene Grace",serene-grace,3,serene-grace,"Serene Grace"
33,60,"Swift Swim",swift-swim,3,swift-swim,"Swift Swim"
34,60,Chlorophyll,chlorophyll,3,chlorophyll,Chlorophyll
35,0,Illuminate,illuminate,3,illuminate,Illuminate
36,50,Trace,trace,3,trace,Trace
37,100,"Huge Power",huge-power,3,huge-power,"Huge Power"
38,30,"Poison Point",poison-point,3,poison-point,"Poison Point"
39,30,"Inner Focus",inner-focus,3,inner-focus,"Inner Focus"
40,20,"Magma Armor",magma-armor,3,magma-armor,"Magma Armor"
41,40,"Water Veil",water-veil,3,water-veil,"Water Veil"
42,80,"Magnet Pull",magnet-pull,3,magnet-pull,"Magnet Pull"
43,30,Soundproof,soundproof,3,soundproof,Soundproof
44,30,"Rain Dish",rain-dish,3,rain-dish,"Rain Dish"
45,80,"Sand Stream",sand-stream,3,sand-stream,"Sand Stream"
46,50,Pressure,pressure,3,pressure,Pressure
47,70,"Thick Fat",thick-fat,3,thick-fat,"Thick Fat"
48,30,"Early Bird",early-bird,3,early-bird,"Early Bird"
49,40,"Flame Body",flame-body,3,flame-body,"Flame Body"
50,0,"Run Away",run-away,3,run-away,"Run Away"
51,10,"Keen Eye",keen-eye,3,keen-eye,"Keen Eye"
52,30,"Hyper Cutter",hyper-cutter,3,hyper-cutter,"Hyper Cutter"
53,10,Pickup,pickup,3,pickup,Pickup
